ID,Typology,Area,Plot,Building,Colour
6d13795e-aff3-4181-a2b4-dabe49bafdf2,Commercial,1696.329992,YH090703-05, ,#FF8DA2
e4d1d78d-a381-4c9f-88c3-fdf78d7e7a00,Commercial,1696.329992,YH090703-05, ,#FF8DA2
7c43b762-3c7d-43f2-8fe7-f911e82cb898,Commercial,1696.329992,YH090703-05, ,#FF8DA2
5d5d1dea-17ed-420a-8a73-6db4584553f8,Commercial,2896.125039,YH090703-04,Tower 03,#FF8DA2
0f5690ae-bae0-4809-b8a2-15f985e845e0,Commercial,1696.329992,YH090703-05, ,#FF8DA2
8ea3a4ec-70d1-4a77-baf8-8f633662c065,Commercial,2896.125039,YH090703-04,Tower 03,#FF8DA2
e409f230-a930-47f8-82be-44008f1c5cdb,Commercial,2896.125039,YH090703-04,Tower 03,#FF8DA2
7890dfb0-698a-4271-a2ea-76b33ab96242,Commercial,1696.329992,YH090703-05, ,#FF8DA2
e28b92d0-0201-4928-896b-f4ebcfa7f2e9,Commercial,2896.125039,YH090703-04,Tower 03,#FF8DA2
705bb9f5-c565-4253-bfce-2f1e77708447,Commercial,1696.329992,YH090703-05, ,#FF8DA2
2bb5977a-27c9-422e-83a9-314456bdd8c1,Commercial,1696.329992,YH090703-05, ,#FF8DA2
3dde3744-7ab8-4bdd-a5c4-970b02fcfe76,Commercial,1696.329992,YH090703-05, ,#FF8DA2
b2cafb0c-f30b-4fa2-bffb-4fb539e367b8,Commercial,1696.329992,YH090703-05, ,#FF8DA2
4d28f127-6f5f-4b22-a986-5a70a8020948,Commercial,1696.329992,YH090703-05, ,#FF8DA2
ab046253-365e-497a-929e-d2fb0f7ea50b,Commercial,1696.329992,YH090703-05, ,#FF8DA2
cefab4af-222d-4e6e-a30f-fede2a0e3465,Commercial,1966.398805,YH090703-06, ,#FF8DA2
2a0e4882-ae3b-48f1-b180-a48c562376b9,Commercial,1696.329992,YH090703-05, ,#FF8DA2
7c63eef5-64b3-47fc-82d1-e618ef3ee65a,Commercial,1966.398805,YH090703-06, ,#FF8DA2
afb1394c-92a2-4b1e-a1ca-3f079216c811,Commercial,1209.601578,YH090703-01,Tower 02,#FF8DA2
3b563a0e-789c-4cf1-bf53-42f999d8e2b5,Commercial,1154.619637,YH090703-06, ,#FF8DA2
c230bfbd-ff8f-4bc6-8cad-e4af5ef1e981,Commercial,1696.329992,YH090703-05, ,#FF8DA2
8251460f-45f6-4702-a47d-b89cb6651b67,Commercial,2226.287041,YH090703-06, ,#FF8DA2
e3f05d96-cc22-4ef1-bbcf-1189ebadf933,Commercial,3312.938841,YH090703-07,Podium,#FF8DA2
7168c115-a67e-4cbc-a886-04445592ed27,Commercial,2226.287041,YH090703-06, ,#FF8DA2
eb5e0546-b24b-446b-8424-df25f7215b53,Commercial,3312.938841,YH090703-07,Podium,#FF8DA2
42d8256e-401c-4ddc-974f-dc86dc63d13f,Commercial,2226.287041,YH090703-06, ,#FF8DA2
f515aaf3-fa97-47d2-ab21-fd5841e19ce9,Commercial,2102.94,YH090703-06, ,#FF8DA2
a471ebdd-e29c-40a3-96ba-27cd813b6eb3,Commercial,3312.938841,YH090703-07,Podium,#FF8DA2
714080cf-2f0e-40f0-973c-6445b49267b8,Commercial,3173.274456,YH090703-06, ,#FF8DA2
ebf01472-1a93-488c-9ff1-d8474b1a190b,Commercial,3173.274456,YH090703-06, ,#FF8DA2
26050861-1801-4781-9b2f-9c7a5374993c,Hotel,1878.383031,YH090703-03, ,#FFEDFF
bcad3764-c7bf-4883-ad6d-0cec3a235b9e,Hotel,1878.383031,YH090703-03, ,#FFEDFF
05ff8c87-876d-4ed3-b265-b80577118324,Hotel,1878.383031,YH090703-03, ,#FFEDFF
df846b33-ae51-4997-8916-fd144bf91b28,Hotel,1878.383031,YH090703-03, ,#FFEDFF
92070d8d-d726-4eaf-9fc4-2802e40f73cc,Hotel,1878.383031,YH090703-03, ,#FFEDFF
a101173d-91ac-4fb9-8fae-f6361de59381,Hotel,1878.383031,YH090703-03, ,#FFEDFF
e0f6fd72-36d0-442a-98c3-80be9095fc9b,Hotel,1878.383031,YH090703-03, ,#FFEDFF
43ce7176-b03f-41f9-873f-f1d8a8147aee,Hotel,1878.383031,YH090703-03, ,#FFEDFF
380fe57a-7d2b-47bc-8fad-a9bdfd4d34d2,Hotel,1878.383031,YH090703-03, ,#FFEDFF
0761ba73-d807-4c60-a27e-e3869fb1d2d0,Hotel,1878.383031,YH090703-03, ,#FFEDFF
9ac15787-6da9-434c-8330-2d9670066e1c,Hotel,802.011372,YH090703-07,Tower 01,#FFEDFF
45ee3453-f164-49dc-a728-f93d6c464365,Hotel,1641.032498,YH090703-06, ,#FFEDFF
80ae44fc-9613-42d9-a98c-9a6fa829b4d6,Hotel,1641.032498,YH090703-06, ,#FFEDFF
06043a93-3f4e-4415-81b4-b53f6c2faf4d,Hotel,1641.032498,YH090703-06, ,#FFEDFF
529b0502-cf67-4638-a51d-64732e999d0e,Hotel,1641.032498,YH090703-06, ,#FFEDFF
dc514877-6caf-44ca-a726-51991d596e08,Hotel,1641.032498,YH090703-06, ,#FFEDFF
40b4ad64-d6a2-4454-9941-845c385bcd20,Hotel,1641.032498,YH090703-06, ,#FFEDFF
6b32fb6d-937b-4417-b959-9b40c99dd00c,Hotel,1641.032498,YH090703-06, ,#FFEDFF
3bcfe007-66fc-441a-888c-f1131e173a09,Hotel,1641.032498,YH090703-06, ,#FFEDFF
33c81343-ba8a-4cc9-8088-7177d1f3af06,Hotel,1641.032498,YH090703-06, ,#FFEDFF
e92863b0-3a39-45a6-8872-93324874ffda,Hotel,1641.032498,YH090703-06, ,#FFEDFF
024c10ad-6d15-4a0f-954c-bdd993e74b0a,Hotel,1641.032498,YH090703-06, ,#FFEDFF
e424815b-a7e9-4779-a9b9-e23d9da58f76,Hotel,1641.032498,YH090703-06, ,#FFEDFF
87332bc2-7043-47d4-9d55-7272904985fb,Hotel,1641.032498,YH090703-06, ,#FFEDFF
02a3fa40-7c6c-4df4-9db3-7e2c8967a1e5,Hotel,1641.032498,YH090703-06, ,#FFEDFF
afc0bb9c-755e-42dd-a608-61117a843171,Hotel,1641.032498,YH090703-06, ,#FFEDFF
788ae9b2-cd5d-4642-8a02-4fede7197193,Hotel,1641.032498,YH090703-06, ,#FFEDFF
bf872847-636e-4541-b9d6-02145d33f25c,Landscape,46.70861,YH090703-03, ,#CFFF98
3267cfd0-2c31-437a-971e-bc7e98eb65a3,Landscape,155.257524,YH090703-03, ,#CFFF98
73d4c405-d28e-482d-b971-9de0c6f92651,Landscape,56.287939,YH090703-03, ,#CFFF98
f56c6aca-c899-463d-b7a0-473d2215ed13,Landscape,71.867707,YH090703-03, ,#CFFF98
6bfce11f-32ff-4d7b-b53e-24ad2b0f2d20,Landscape,119.857522,YH090703-03, ,#CFFF98
5ef9572c-d621-4664-a8be-51313b852631,Landscape,58.05752,YH090703-03, ,#CFFF98
77f051bd-bcd2-4d96-a1b6-910d114d7a29,Landscape,150.757524,YH090703-03, ,#CFFF98
75b97260-63be-4463-86dd-b6fcaae51016,Landscape,40.657521,YH090703-03, ,#CFFF98
7be79e07-f5e1-4a13-a31e-96c9d074168f,Landscape,405.0,YH090703-03, ,#CFFF98
a013f4c6-ead2-4532-9722-253db07286c8,Landscape,234.142036,YH090703-03, ,#CFFF98
eee4e21b-1919-48d7-ae31-1d90f423ef00,Landscape,98.794166,YH090703-03, ,#CFFF98
981a3665-8af0-418d-8eb2-23651c56ea5d,Landscape,118.708583,YH090703-03, ,#CFFF98
90388ad7-f154-48d2-94f6-c81bba3fcfef,Landscape,419.384781,YH090703-03, ,#CFFF98
f397e0eb-71b7-4fc1-a0ec-d4562c91fc98,Landscape,819.0,YH090703-03, ,#CFFF98
908a2b2a-adeb-493f-aae8-8192b2e90bcd,Landscape,342.0,YH090703-03, ,#CFFF98
3c17df8b-ec4c-48a8-969c-ac75bca53465,Landscape,252.0,YH090703-03, ,#CFFF98
a545a304-0592-42c9-984b-90c880020022,Landscape,244.39349,YH090703-03, ,#CFFF98
0a9fa972-1a86-40db-ae3c-c89b83394caf,Landscape,47.312698,YH090703-03, ,#CFFF98
a19eb490-99d9-49ea-9958-e3671f70c3fd,Landscape,51.622818,YH090703-03, ,#CFFF98
37719147-4964-43dd-b899-4594179af331,Landscape,60.639205,YH090703-03, ,#CFFF98
33b72950-3de9-4470-b341-f438ca8d8d7e,Landscape,76.697437,YH090703-03, ,#CFFF98
c3c9ec13-719d-4d44-823e-451df4cec362,Landscape,191.992535,YH090703-03, ,#CFFF98
5d559fc0-6cac-470f-ab1f-19b765c24b7c,Landscape,107.841555,YH090703-03, ,#CFFF98
49fdcf38-3d7f-47b3-b396-1e472ced3525,Landscape,109.008182,YH090703-03, ,#CFFF98
29172c89-8b11-4c5c-81ca-5475361b94b0,Landscape,35.200001,YH090703-03, ,#CFFF98
a1c088fa-5479-4a50-b21c-3a8bc918b082,Landscape,37.199997,YH090703-03, ,#CFFF98
94b03deb-a695-4dba-b3a8-62fba2b4f03d,Landscape,18.599795,YH090703-03, ,#CFFF98
5a1e2819-dc7b-4e79-b359-5f8f9593916c,Landscape,49.562811,YH090703-03, ,#CFFF98
f4206814-2014-41fd-b3e4-964ec4cd6c9f,Landscape,91.000002,YH090703-03, ,#CFFF98
ba60b3cf-ddfb-4901-b383-7c4c297d3737,Landscape,260.4,YH090703-03, ,#CFFF98
494fcf82-0a1d-47f3-82a3-475ffb0a5de5,Landscape,236.66705,YH090703-03, ,#CFFF98
a353da88-6c8b-4ccb-b91f-0a21c526e3c8,Landscape,321.290316,YH090703-03, ,#CFFF98
f3fe9c3b-341e-40ab-a196-0836ee517588,Landscape,154.835863,YH090703-03, ,#CFFF98
a7012dd6-2f99-4902-bba5-a5153e9cee1a,Landscape,90.0,YH090703-07,Podium,#CFFF98
aa429b05-43d6-41f1-a842-705c9eb32ab1,Landscape,202.345391,YH090703-04,Tower 03,#CFFF98
8a501263-9d29-4a8d-9438-a94074634bb5,Landscape,551.99803,YH090703-04,Podium,#CFFF98
035b2433-4b38-46d4-9a86-593a9db604a4,Landscape,545.999015,YH090703-04,Podium,#CFFF98
3d6c60af-8305-4dd8-97a5-8be3ab2700eb,Landscape,822.0,YH090703-04,Podium,#CFFF98
6df84799-3c75-4636-b972-70188bf6be14,Landscape,308.925958,YH090703-04,Podium,#CFFF98
f1bdbe8a-27d6-4835-9342-88125b0e5fe9,Landscape,89.662973,YH090703-04,Podium,#CFFF98
6e912a26-375e-44e5-be2d-d83438477608,Landscape,312.9,YH090703-04,Podium,#CFFF98
8d27fe84-fa3d-4006-81f2-3759598701ed,Landscape,301.642592,YH090703-04,Podium,#CFFF98
df073e5f-f5c6-47ff-b25b-e61f029509c7,Landscape,121.534406,YH090703-04,Podium,#CFFF98
06207c78-025f-44cb-b9d8-2a3b26bd5bc9,Landscape,216.0,YH090703-04,Podium,#CFFF98
eb9369ce-00d3-4166-8ca6-6437117fb901,Landscape,41.58485,YH090703-04,Podium,#CFFF98
41e17373-a450-424d-b237-9df456fde543,Landscape,46.312051,YH090703-04,Podium,#CFFF98
426a6c5c-7efa-4cea-8ff4-f0a4859a9118,Landscape,79.669568,YH090703-04,Podium,#CFFF98
9cd34a1c-0446-4f91-aec1-b8055fb69c60,Landscape,60.493344,YH090703-04,Podium,#CFFF98
726be572-4df1-416e-8c87-e9492f1da52d,Landscape,40.7434,YH090703-04,Podium,#CFFF98
f3e95558-301e-4c32-82e1-a23825961b47,Landscape,70.663014,YH090703-04,Podium,#CFFF98
f61b0d53-4664-41bc-b766-0670560dc896,Landscape,117.678611,YH090703-04,Podium,#CFFF98
5e30c33c-af91-461d-be39-518d7477a4b3,Landscape,48.809221,YH090703-04,Podium,#CFFF98
8d198e8d-48d6-44eb-a383-fcb11317a296,Landscape,159.988006,YH090703-04,Podium,#CFFF98
26740fe3-e543-40db-874c-e68363c6b321,Landscape,102.197298,YH090703-04,Podium,#CFFF98
260e5188-ed30-49ee-8707-583020a61f0c,Landscape,163.045468,YH090703-04,Podium,#CFFF98
35693a83-cb82-40f8-9ace-a2c09bcc88ba,Landscape,334.709291,YH090703-04,Podium,#CFFF98
9af21b7e-3ef3-4e40-988b-5daedf7aad6d,Landscape,225.559292,YH090703-04,Podium,#CFFF98
e14672f8-fe03-444d-a153-54a15a51f9e2,Landscape,97.370449,YH090703-04,Podium,#CFFF98
ed4754aa-d696-4ecf-b15e-fddd3786696f,Landscape,146.00929,YH090703-04,Podium,#CFFF98
051b17f7-2b36-4ab9-97b6-0f6ba38e6958,Landscape,61.147523,YH090703-04,Podium,#CFFF98
dc8df78c-c486-490c-86ee-3139060c7feb,Landscape,102.352041,YH090703-04,Podium,#CFFF98
d2d86efe-703e-42df-82e1-e29dc0957c16,Landscape,93.217522,YH090703-04,Podium,#CFFF98
424f0b3a-d9e5-46d7-9c2a-68292005f2e4,Landscape,93.217522,YH090703-04,Podium,#CFFF98
3c75585b-608a-47c5-a54f-42f4c799f3ca,Landscape,158.172623,YH090703-04,Podium,#CFFF98
36a713a1-dcf5-42c6-94b5-e6cba6305cb8,Landscape,245.274522,YH090703-04,Podium,#CFFF98
7ce3c079-d2d8-490f-b092-2a162ac5b269,Landscape,46.477522,YH090703-04,Podium,#CFFF98
679eb0be-d147-4044-b889-8ac7a8c0a86e,Landscape,51.150588,YH090703-01,Podium,#CFFF98
a05fc28b-5e3a-4d63-9a2c-7930518f29d3,Landscape,72.0,YH090703-05, ,#CFFF98
af1a93ed-ca93-41a7-88c4-76340d4dbe65,Landscape,131.318866,YH090703-05, ,#CFFF98
d9ae2620-0f7a-4301-9206-633bc5e005da,Landscape,66.010498,YH090703-05, ,#CFFF98
57a4889b-21e9-4c97-b419-34c73254fa80,Landscape,372.69,YH090703-05, ,#CFFF98
f43eb5c1-2dfe-4d0c-8f51-5275758e2cb4,Landscape,244.487362,YH090703-05, ,#CFFF98
c6c1ab8f-99ad-42d5-94ba-2c0dc30342d3,Landscape,372.69,YH090703-05, ,#CFFF98
b0d5366c-f485-44e8-a034-1aa9977fefc1,Landscape,270.000009,YH090703-05, ,#CFFF98
5de0f1fb-51ec-4f3f-af77-77119f2392ad,Landscape,422.043179,YH090703-06, ,#CFFF98
1b428f7c-8eba-4960-b420-2b0b985d8e56,Landscape,80.734119,YH090703-06, ,#CFFF98
1fd43abd-3e56-4190-b6a6-a1e21b9c6faf,Landscape,140.080036,YH090703-06, ,#CFFF98
7a1b0923-0d3d-4a5b-bce6-5e1931b46e76,Landscape,136.026997,YH090703-06, ,#CFFF98
c6d58219-0094-4077-876e-a0a82cdf7d57,Landscape,160.330128,YH090703-06, ,#CFFF98
b2f8f92c-4eda-4e5e-a67b-34d060932bf0,Landscape,307.596569,YH090703-06, ,#CFFF98
938f4be1-572a-43b1-a405-7e12bc3d7bd5,Landscape,297.418907,YH090703-06, ,#CFFF98
99639f7c-00fb-4661-9d9a-6f35329d13c9,Landscape,188.958232,YH090703-06, ,#CFFF98
135f2fb6-0758-4931-b4bb-9fb628d491b7,Landscape,504.0,YH090703-06, ,#CFFF98
bbca1b93-8390-4b7a-aba4-fa9007c30268,Landscape,504.0,YH090703-06, ,#CFFF98
a6ab024b-8c11-4aec-bfb9-6285c01f4209,Landscape,1243.57307,YH090703-06, ,#CFFF98
7b3fc414-c218-4ce2-96f1-5b3f92abb6ab,Landscape,84.5,YH090703-06, ,#CFFF98
2823a02a-d1b4-40b2-b681-8235d04f86f3,Landscape,60.007115,YH090703-06, ,#CFFF98
619429f4-7643-4fe5-a24f-5a2d0051d6f8,Landscape,97.229652,YH090703-06, ,#CFFF98
44a765de-fe86-4f9e-b79e-23dfbbdcc49b,Landscape,88.202219,YH090703-06, ,#CFFF98
c7e5b489-53fc-41f8-bfa2-a8cbcc969917,Landscape,89.999412,YH090703-06, ,#CFFF98
637cf89b-c8cc-4cb6-a7ea-b070e8980d0f,Landscape,243.91736,YH090703-06, ,#CFFF98
58d67284-578e-42e6-af3e-b0a2f28c8f94,Landscape,63.740719,YH090703-06, ,#CFFF98
0a4abf15-eefe-4742-bff5-9ec3fb22149e,Landscape,294.0,YH090703-06, ,#CFFF98
fbfbda8b-f435-4cd3-80aa-b9bbe47d385d,Landscape,33.599983,YH090703-06, ,#CFFF98
5cf271e5-150d-48a7-aa8a-a8da813549d7,Landscape,33.990598,YH090703-06, ,#CFFF98
c2af2f13-fd89-44f1-b51f-9fa590276022,Landscape,60.007115,YH090703-06, ,#CFFF98
d3243175-de87-47f5-b883-c5a627e14747,Landscape,86.793639,YH090703-06, ,#CFFF98
46ef806a-f892-49f0-b83a-6258465bf991,Landscape,60.635495,YH090703-06, ,#CFFF98
08cf756a-e8a1-4fa1-ac9c-3878b7b12b82,Landscape,75.783495,YH090703-06, ,#CFFF98
a21e1918-b1ca-4fe2-999a-581eaeeda099,Landscape,133.736599,YH090703-06, ,#CFFF98
e6ae5e76-2ec2-4345-b8c2-3f6e09a5c907,Landscape,96.559495,YH090703-06, ,#CFFF98
cc9ae120-a3a3-4029-a728-91ff25a2d162,Landscape,121.124995,YH090703-06, ,#CFFF98
349cd35f-5130-4e1e-88cc-35ef7aef84e4,Landscape,96.559495,YH090703-06, ,#CFFF98
d9036305-d38c-4957-ad3a-dda339ee377a,Landscape,121.124995,YH090703-06, ,#CFFF98
c33396b6-2bb8-45ac-a28f-bf51d0cc9ed4,Landscape,118.037409,YH090703-06, ,#CFFF98
aef607b7-470c-4f06-8e44-8fad9926f571,Landscape,551.998028,YH090703-07,Podium,#CFFF98
743f4913-d63f-4eca-a5c3-c28cf772743b,Landscape,275.999014,YH090703-07,Podium,#CFFF98
ba566be4-27c8-464b-a289-53f7c458df42,Landscape,497.500002,YH090703-07,Podium,#CFFF98
e8e0dca0-e168-47d2-9f69-a1f53956408d,Landscape,819.0,YH090703-07,Podium,#CFFF98
819efdf7-cb14-4208-bc19-d3d3bfa08f80,Landscape,329.56101,YH090703-07,Podium,#CFFF98
57cd8ae8-10a1-464b-a7d4-76869a26ff85,Landscape,166.799211,YH090703-07,Podium,#CFFF98
b9aff61e-4224-4f2d-80bd-396bf0acba38,Landscape,400.519998,YH090703-07,Podium,#CFFF98
01045c93-0f24-4ffb-ae38-102719c873de,Landscape,122.309292,YH090703-05, ,#CFFF98
e759881e-dfc6-4f2c-8aec-447a3a412646,Landscape,222.037521,YH090703-07,Podium,#CFFF98
a4c3ef4e-f5d5-43ee-bfa0-c8a4e04b4451,Landscape,243.365291,YH090703-07,Podium,#CFFF98
89d99163-3716-46e4-aede-78f6451d495a,Landscape,63.323495,YH090703-07,Podium,#CFFF98
8d3f18e2-16fc-4d91-b2b4-c77b7c615994,Landscape,56.369292,YH090703-07,Podium,#CFFF98
8ef0684a-990e-4848-836b-7161acf9ff50,Landscape,66.757432,YH090703-01,Podium,#CFFF98
c00bc7b1-28ae-4d97-83f2-3619e7af7c52,Landscape,256.337316,YH090703-07,Podium,#CFFF98
b3796748-d6e9-42ec-9852-031d371dc1f7,Landscape,124.117522,YH090703-07,Podium,#CFFF98
db9e7bd3-30d2-4117-aa68-92905b67f6b9,Landscape,191.369195,YH090703-07,Podium,#CFFF98
ad23d56e-d943-4c2b-9e01-e38abc670f8b,Landscape,256.337316,YH090703-01,Podium,#CFFF98
9152736e-83ee-4ad2-bc7b-d3f945b696be,Landscape,63.323495,YH090703-01,Podium,#CFFF98
d636b1b0-6189-474e-9f51-fef1b95a0223,Landscape,198.09,YH090703-01,Podium,#CFFF98
e3324004-bf16-40c4-bacc-acc58d3f9857,Landscape,37.175817,YH090703-01,Podium,#CFFF98
f96466cb-d35f-4b29-bdfd-c2d188caf645,Landscape,337.507399,YH090703-01,Podium,#CFFF98
a197787f-d849-4cd0-90a6-f57d35532837,Landscape,228.898823,YH090703-01,Podium,#CFFF98
833181fd-dff8-49e6-aeea-6fb19b3810aa,Landscape,202.499995,YH090703-01,Podium,#CFFF98
f12a4ee0-17b2-4da6-87ad-853457bc0ae4,Landscape,377.999996,YH090703-01,Podium,#CFFF98
1baa3e37-3508-493d-88dc-f279d95d5420,Landscape,188.19,YH090703-01,Podium,#CFFF98
113e78e4-3395-4746-81e6-2b5f8d7935f8,Landscape,198.09,YH090703-01,Podium,#CFFF98
aeffbdef-985a-47c5-807a-7ad337ae1a66,Landscape,87.75,YH090703-01,Podium,#CFFF98
d1693b78-f4e8-447b-9952-571809e559d8,Landscape,113.018866,YH090703-01,Podium,#CFFF98
7d8b7174-4fc2-4458-bffa-1468ce5c617f,Landscape,40.199474,YH090703-01,Podium,#CFFF98
ca9be155-8c8c-4d1e-9c07-5d5616f0147f,Landscape,61.532739,YH090703-01,Podium,#CFFF98
4bdf17d9-cb22-4495-94d0-b19a63368ba1,Landscape,50.210181,YH090703-01,Podium,#CFFF98
1e936ad7-b175-4721-9bdf-94c7ee434c15,Landscape,108.0,YH090703-01,Podium,#CFFF98
30283776-49b5-4c53-8c86-6fa62d74d08d,Landscape,101.557432,YH090703-01,Podium,#CFFF98
