ID,Typology,Area,Plot,Building,Colour
d793f801-f935-4a0b-931b-74a1826fc4ea,Landscape,186.997522,YH090703-01,Podium,#CFFF98
480e8e32-ad86-4137-aa76-5aa4f40561a1,Landscape,135.569195,YH090703-01,Podium,#CFFF98
f4dc2bd1-84a4-418d-9c0c-e1b70233ecfb,Landscape,75.839292,YH090703-01,Podium,#CFFF98
3ae3615a-23eb-47bb-b5dd-9a2768c44b71,Landscape,27.659292,YH090703-01,Podium,#CFFF98
e031f7af-801d-4c2f-ae25-daf1be81e895,Landscape,225.0674,YH090703-05, ,#CFFF98
7e0a4cd0-a826-41a8-ab51-6939f0ef39e2,Landscape,456.757399,YH090703-05, ,#CFFF98
41c648b0-9226-437a-9d33-d1acde4b9a8f,Landscape,151.29,YH090703-05, ,#CFFF98
b41a0efb-66e0-4584-9d17-69c071cb447b,Landscape,283.499993,YH090703-05, ,#CFFF98
48ee9526-5000-41dd-a8ae-3878da6770bd,Landscape,377.999996,YH090703-05, ,#CFFF98
358ed877-a1d1-424c-9566-47fc9a259fe3,Landscape,97.5,YH090703-05, ,#CFFF98
7fc5b5b8-79f3-4785-b0c1-b6c5751fc4d0,Landscape,18.000397,YH090703-05, ,#CFFF98
150fffb5-034c-43f3-aa67-e3fd03471155,Landscape,76.22,YH090703-05, ,#CFFF98
5a321492-f8cb-443f-a350-f1570013051d,Landscape,18.6,YH090703-05, ,#CFFF98
e8183668-69bf-4784-8822-3bb16a449858,Landscape,144.000795,YH090703-05, ,#CFFF98
fbfadcb2-cf89-453c-81e9-48a5c3024dd6,Landscape,27.659292,YH090703-05, ,#CFFF98
63bcd21d-4e73-410f-a25e-0a57a034508c,Landscape,101.689208,YH090703-05, ,#CFFF98
1268705d-34cc-4792-9e40-bc8c2f73a03f,Landscape,135.569195,YH090703-05, ,#CFFF98
f89680c5-2bc3-442c-95a8-3093d5a07bff,Landscape,71.909292,YH090703-05, ,#CFFF98
c4baa7a4-3e54-4d2d-98eb-912aaacda7d2,Landscape,112.859292,YH090703-05, ,#CFFF98
282abc32-3972-43ae-a9cb-b24fee2276fd,Landscape,179.999291,YH090703-05, ,#CFFF98
aa4f807d-255f-4534-9056-a5567227250f,Landscape,75.457522,YH090703-05, ,#CFFF98
e7b00a6a-56ec-49f3-a41f-7301f0740067,Landscape,110.797522,YH090703-05, ,#CFFF98
c50f2abf-3859-48fd-bab6-8fa368d9ae98,Plaza,4423.040294,YH090703-03, ,#BEBEBE
e2601aee-1ccb-42a4-9cd2-8d28a650cee9,Plaza,6762.914695,YH090703-03, ,#BEBEBE
958c5377-4a8c-4a71-ad2c-8d600d693ff9,Plaza,1981.538916,YH090703-03, ,#BEBEBE
f9665a09-de70-45c0-bd8d-ecafb1255105,Plaza,8741.704161,YH090703-01,Podium,#BEBEBE
8fb38de0-4e47-4279-a324-c5d9e2807d63,Plaza,8160.017808,YH090703-05, ,#BEBEBE
19f9104e-7d12-4450-8f3e-228810175f47,Plaza,1598.578692,YH090703-04,Podium,#BEBEBE
9d86b52f-b177-4cc5-a278-ad6ae206bcd3,Plaza,2878.901141,YH090703-04,Podium,#BEBEBE
97b0d2c9-536e-4b4d-a694-8ce38faf295b,Plaza,6281.033957,YH090703-04,Podium,#BEBEBE
34de2993-c004-41db-adfb-0ce4512ab54e,Plaza,1000.873886,YH090703-06, ,#BEBEBE
34d790d3-2f83-477f-b753-572e6ca42e0b,Plaza,153.0,YH090703-06, ,#BEBEBE
9b5c2a68-16d2-48e1-a42f-05de316f9962,Plaza,2325.97694,YH090703-06, ,#BEBEBE
7b3f2070-7079-49c3-8d89-a01cbf63bfc3,Plaza,7186.282111,YH090703-06, ,#BEBEBE
3f2d244d-bac9-4af8-b1f9-53d7769a4c43,Plaza,128.849412,YH090703-01,Podium,#BEBEBE
9328bb39-a59a-4214-849a-5a7e2f401eeb,Plaza,2244.220845,YH090703-07,Podium,#BEBEBE
683dbe59-967e-46a4-b529-2a97399cc78a,Plaza,159.0,YH090703-05, ,#BEBEBE
5c001c7f-6b70-4312-ab9e-55d80e9bcdbc,Plaza,11063.233199,YH090703-07,Podium,#BEBEBE
10281003-b72e-4512-b741-36ae22647c57,Plaza,1168.423381,YH090703-07,Podium,#BEBEBE
ba87246a-b3f5-469d-a990-fb75ea73aea2,Retail,52.067706,YH090703-03, ,#D6F040
5fc8cb32-4d70-4271-ac62-d1d8325a1957,Retail,164.942479,YH090703-03, ,#D6F040
9176f74d-c956-4d24-ae38-34758fb94aa2,Retail,62.33142,YH090703-03, ,#D6F040
6bfb88ef-e43c-445a-a173-f7faebc46011,Retail,269.76104,YH090703-03, ,#D6F040
0b6a3dc3-52b0-452b-b503-a5e85c17cfd4,Retail,75.253696,YH090703-03, ,#D6F040
5b45b30e-6496-4724-8f72-d47d2738fe22,Retail,110.563599,YH090703-03, ,#D6F040
501c8852-d878-402d-a441-3e976aed6283,Retail,121.402477,YH090703-03, ,#D6F040
052401c9-7863-44aa-baf3-b4499ca348eb,Retail,43.068583,YH090703-03, ,#D6F040
23b1dc5d-e5f9-423b-b090-fa12eed5eefc,Retail,61.068582,YH090703-03, ,#D6F040
da951738-9d28-44ab-9cee-88c98279a399,Retail,155.568586,YH090703-03, ,#D6F040
69c9e6ee-cf96-4d79-b89f-6e260de7e39f,Retail,1025.269904,YH090703-03, ,#D6F040
e23e50ca-7e6a-4abb-8d5a-237abd6495e4,Retail,2142.0,YH090703-03, ,#D6F040
d78c0063-1dd4-4bc2-a441-82ebda97373e,Retail,755.775066,YH090703-03, ,#D6F040
6d64932c-b00c-475a-b7a9-33112ec2050d,Retail,1972.2092,YH090703-03, ,#D6F040
aa69f9c2-3b88-4ed3-a7b4-8e19cf03d95e,Retail,1972.2092,YH090703-03, ,#D6F040
08d9df0f-065b-47b8-8dec-58ea199d8bd5,Retail,1341.459003,YH090703-03, ,#D6F040
5c197e00-ae34-47b3-aea2-85004807f0c8,Retail,1972.2092,YH090703-03, ,#D6F040
87e9a8e4-6bef-4907-90ab-448a058c30f3,Retail,1341.459003,YH090703-03, ,#D6F040
e32cf71d-8287-475c-af56-a125dab29d97,Retail,164.942479,YH090703-03, ,#D6F040
24cb67d0-a21f-475f-85bb-51e3b539d0bf,Retail,164.942479,YH090703-03, ,#D6F040
aa37bc3f-f831-4a97-879f-3c01dc117cf2,Retail,124.068584,YH090703-03, ,#D6F040
0ae34a59-7673-4d89-902a-ec5616ed15de,Retail,269.76104,YH090703-03, ,#D6F040
a9fe0189-b532-4e5a-9858-403729a117fa,Retail,4521.057153,YH090703-03, ,#D6F040
276381dc-f61b-4609-8419-5b5a52cde6e6,Retail,755.775066,YH090703-03, ,#D6F040
4d11ca23-1354-4ee5-895e-f0e291900e57,Retail,4521.057153,YH090703-03, ,#D6F040
79d783f5-cc5e-4da9-9e93-7cc5312fe0fa,Retail,770.099832,YH090703-03, ,#D6F040
7deead8b-7753-4b9d-923e-5b7eac4b3d5e,Retail,483.544694,YH090703-03, ,#D6F040
cee459cc-b4bb-4a9b-ad13-a6a6e717550b,Retail,4521.057153,YH090703-03, ,#D6F040
573151a6-dbab-4291-afb5-574dbcf42e2b,Retail,483.544694,YH090703-03, ,#D6F040
43049b69-9d95-4c50-b6ec-4229ebe1c51f,Retail,770.099832,YH090703-03, ,#D6F040
87fea568-5810-4276-9490-860ffd78510a,Retail,2142.0,YH090703-03, ,#D6F040
3caf6860-a59d-41b9-8e0e-30f85dfd1893,Retail,224.999012,YH090703-03, ,#D6F040
c4e47094-516b-4261-a043-4db25170d102,Retail,1025.269904,YH090703-03, ,#D6F040
85715eb1-cff7-419c-97b6-2872d4e48a61,Retail,43.068583,YH090703-03, ,#D6F040
d063cead-108b-45e7-a653-5ef6463c003d,Retail,105.969817,YH090703-04,Podium,#D6F040
a491d42a-444e-417d-bab9-41ea67c55084,Retail,1654.890041,YH090703-04,Podium,#D6F040
ae0b1771-2ae6-49e0-8ac9-4cf8e91568bf,Retail,368.081755,YH090703-04,Podium,#D6F040
8cf31d17-3954-487f-bb4e-103fbcfb3030,Retail,611.94,YH090703-04,Podium,#D6F040
134e3b0f-4dd4-4751-9451-4268383657b9,Retail,1091.677379,YH090703-04,Podium,#D6F040
02f8ee0e-e8a8-4f11-9121-5bb792851d56,Retail,611.94,YH090703-04,Podium,#D6F040
5b3c2f20-ea4a-45ee-a070-efccae55a39b,Retail,1091.677379,YH090703-04,Podium,#D6F040
a131c947-31ef-4b49-b552-deaa500f375a,Retail,1008.967123,YH090703-04,Podium,#D6F040
0f8299b9-ab04-499b-bc72-57eeaec92aec,Retail,121.839591,YH090703-04,Podium,#D6F040
545b6fca-ff87-4cd8-8b49-3cb786b227ec,Retail,3090.123796,YH090703-04,Podium,#D6F040
69284677-f14e-4830-813e-7d646689b52e,Retail,51.802477,YH090703-04,Podium,#D6F040
4cb51484-6faa-429a-96c3-3a7ede1dc0d4,Retail,168.692771,YH090703-04,Podium,#D6F040
caea46f2-3f7b-4997-a838-b2aaba4b3f0e,Retail,3926.166557,YH090703-04,Podium,#D6F040
c0c263d5-05ae-429e-8ac3-73745588cc89,Retail,3525.90195,YH090703-04,Podium,#D6F040
1be3e3d9-63f1-45db-bad7-1c9683725d33,Retail,101.302477,YH090703-04,Podium,#D6F040
e0e49fba-53c2-4e87-97d4-ac7c607fc050,Retail,51.802477,YH090703-04,Podium,#D6F040
2ce71ec4-06cf-4c6f-9066-7b20fd7037ee,Retail,1008.967123,YH090703-04,Podium,#D6F040
57a3f433-cf7a-4a3f-a865-bc794e913363,Retail,64.218585,YH090703-04,Podium,#D6F040
222a75ec-2287-458b-8562-4273edb45f06,Retail,121.839591,YH090703-04,Podium,#D6F040
08cb1a65-579a-4f51-8329-d0062d454383,Retail,349.068583,YH090703-04,Podium,#D6F040
ff07ea2d-ae6f-422c-a41e-3cd96d50061e,Retail,237.318583,YH090703-04,Podium,#D6F040
b6e3bcd1-a46b-4adc-ab0e-855509f453d1,Retail,105.969817,YH090703-04,Podium,#D6F040
77b2253b-6c98-4744-8a4d-dfb50889a3f7,Retail,155.568581,YH090703-04,Podium,#D6F040
a3e24fdd-0a08-480a-882f-b61a825292b8,Retail,101.302477,YH090703-04,Podium,#D6F040
577c8eca-c864-49c4-b0b2-efed95079cba,Retail,168.692771,YH090703-04,Podium,#D6F040
dc107ad6-5ef3-407c-8b63-32088cf65784,Retail,257.669968,YH090703-04,Podium,#D6F040
6bb51dc2-fd7e-4a0d-b5fd-1cb39bfec208,Retail,51.802477,YH090703-04,Podium,#D6F040
4ed3070b-b933-47be-bc23-12c6d1ff00d5,Retail,802.011372,YH090703-07,Tower 01,#D6F040
4b944fa2-e5a3-455f-82e7-3d650107fb55,Retail,802.011372,YH090703-07,Tower 01,#D6F040
c0fef150-7025-4252-8011-8bf463d12c8a,Retail,949.21875,YH090703-07,Tower 01,#D6F040
ad376a9c-b4a5-4c9b-92fd-54a90e035b95,Retail,801.005051,YH090703-07,Tower 01,#D6F040
2a1917c5-9fc2-4a88-a611-bde2be23a020,Retail,801.005051,YH090703-07,Tower 01,#D6F040
353ea1c1-1c3a-413e-9604-5cca005d2391,Retail,1012.5,YH090703-07,Tower 01,#D6F040
8b008c2b-60b6-40ad-9c03-da16cfdf643b,Retail,801.005051,YH090703-07,Tower 01,#D6F040
41f59f15-25ca-4036-8d4a-e8ca308e960f,Retail,801.005051,YH090703-07,Tower 01,#D6F040
1c0da196-2129-421d-b85e-6bf4b55fed22,Retail,138.533658,YH090703-06, ,#D6F040
1ea637a2-1043-40de-84f1-23ef0d929274,Retail,801.005051,YH090703-07,Tower 01,#D6F040
0788c75c-67ba-40cc-bcaf-c8ba475f0a78,Retail,801.005051,YH090703-07,Tower 01,#D6F040
2817059a-3660-4fb0-9d56-34d161cf4cc7,Retail,801.005051,YH090703-07,Tower 01,#D6F040
4a62b0ed-b6a9-42fe-a78e-1edc8fe680f8,Retail,1012.5,YH090703-07,Tower 01,#D6F040
1c7fdbd0-e936-4a1c-b18a-f29a2b27d5e8,Retail,379.23013,YH090703-07,Tower 01,#D6F040
748d5494-4a51-423c-8c4c-15cc08cfa623,Retail,1012.5,YH090703-07,Tower 01,#D6F040
01ed3f7d-e9bf-4d98-87a6-f4a3388cafce,Retail,801.005051,YH090703-07,Tower 01,#D6F040
6293a2c0-c88d-4daf-91a8-0ac6c4885583,Retail,541.869235,YH090703-01,Podium,#D6F040
0ccbbe57-f518-46ce-83e3-9d6891a57703,Retail,1019.309807,YH090703-07,Podium,#D6F040
268dbfb2-31de-4513-8ca5-5a5e0e40b6cc,Retail,678.66877,YH090703-07,Podium,#D6F040
6872c839-6645-4b8e-9448-949e8ba21caf,Retail,256.476583,YH090703-07,Podium,#D6F040
3997c72c-5830-4382-8dee-e2572d92bbdd,Retail,947.865371,YH090703-05, ,#D6F040
49812e9b-6bd6-4b50-8485-cbce5ee87369,Retail,829.44,YH090703-06, ,#D6F040
4a0a4a8a-478a-4328-93e9-57f76bbba664,Retail,807.841209,YH090703-06, ,#D6F040
15a3ae54-56aa-4011-83a3-02e1387fb827,Retail,242.337249,YH090703-06, ,#D6F040
ab6a8895-c7db-4f2c-b352-9d8659849566,Retail,1209.351173,YH090703-07,Podium,#D6F040
17768367-aba7-476b-bb8f-361f53816470,Retail,1351.44,YH090703-01,Podium,#D6F040
bced5893-9c59-4f46-8306-496fbd344b45,Retail,1671.839986,YH090703-01,Podium,#D6F040
17641007-7840-47db-a197-7470ce585efe,Retail,559.947709,YH090703-06, ,#D6F040
a91ab6f9-3f08-428b-b6cf-7b2f8acc4c1d,Retail,616.30752,YH090703-06, ,#D6F040
e2025310-6572-440e-ae4c-d4abb03e8c88,Retail,1787.939985,YH090703-05, ,#D6F040
a27ab4ed-6275-4f15-931d-93cf104d5596,Retail,1751.04,YH090703-05, ,#D6F040
3bc4576d-faae-4d4b-9e6f-419e90374b19,Retail,1209.351173,YH090703-07,Podium,#D6F040
27ebba81-8ce6-41b0-a15a-cc64dafa2d4c,Retail,1351.44,YH090703-01,Podium,#D6F040
0157e1dd-8f6f-4dee-ac2c-92d2b96ebc4b,Retail,1671.839986,YH090703-01,Podium,#D6F040
22173906-4e5d-4dea-83a8-819752276643,Retail,559.947709,YH090703-06, ,#D6F040
39ee5b64-16a0-4c0c-9ccb-a9165f9c4768,Retail,616.30752,YH090703-06, ,#D6F040
32e9edd4-7f95-45ac-8244-13d41b6845a8,Retail,1787.939985,YH090703-05, ,#D6F040
807db659-b168-40aa-9feb-b3814fe72c7a,Retail,1751.04,YH090703-05, ,#D6F040
ea9d6945-2085-4eeb-9772-f3c0391260a0,Retail,191.118583,YH090703-05, ,#D6F040
2c3f0ccc-528a-471f-bc44-1856d9fb7bbd,Retail,1722.24,YH090703-06, ,#D6F040
193467f8-c4bf-4fc4-9001-b7ca75f646f6,Retail,117.790628,YH090703-01,Podium,#D6F040
33015565-db46-4b88-8391-3b4ad97c9318,Retail,2644.249287,YH090703-07,Podium,#D6F040
f48fc59e-9407-472d-bba4-4363ecfa23b0,Retail,1496.775259,YH090703-01,Podium,#D6F040
2ae6dc54-b013-4d75-a007-4a3a99dd334a,Retail,1988.286512,YH090703-05, ,#D6F040
042abc26-2d68-4b02-88cc-b833f9cdea1a,Retail,2644.249287,YH090703-07,Podium,#D6F040
db6f764d-afed-473d-b4ea-b32774002618,Retail,1045.427024,YH090703-01,Podium,#D6F040
bffd741b-05c1-4466-84fa-2a4fa6638f5b,Retail,1536.938277,YH090703-05, ,#D6F040
cb9ef395-2682-4a85-a4aa-3ae44948a9f2,Retail,4524.073125,YH090703-04,Podium,#D6F040
4393a6ac-18d5-48db-99b6-6c7b42029529,Retail,1496.775259,YH090703-01,Podium,#D6F040
35b2d7ab-619d-4755-b772-e906efb3cae2,Retail,1988.286512,YH090703-05, ,#D6F040
3ae8d4c2-6d16-4cb6-afae-f0c5d2caa08b,Retail,131.318866,YH090703-05, ,#D6F040
5c38e859-4e32-48bb-b891-4f64b57ed03a,Retail,251.118421,YH090703-05, ,#D6F040
5e3f14ee-3dbb-4ebc-ad2c-22b8c3f6ae64,Retail,138.533658,YH090703-06, ,#D6F040
3b875ba4-0b5c-405b-9268-1c9e4aefb375,Retail,122.568467,YH090703-06, ,#D6F040
b55d64e2-a586-42c8-a001-64b17c9778c7,Retail,262.668374,YH090703-07,Podium,#D6F040
43e40802-49c7-4d84-ab29-df805bf2235d,Retail,205.968481,YH090703-07,Podium,#D6F040
4e003444-c6db-4c23-bb99-58c3069e807d,Retail,262.668374,YH090703-01,Podium,#D6F040
68f7293f-4311-4125-9bf3-9e70ddeb22c1,Retail,117.790628,YH090703-01,Podium,#D6F040
7de1f7b6-8162-40ad-a7d0-68a252061eb4,Retail,146.568481,YH090703-01,Podium,#D6F040
511d385c-34bc-48a0-ad3e-17e7b7f44502,Retail,111.168493,YH090703-05, ,#D6F040
a04fd3c1-bb2a-4430-b129-25bd6d76b363,Retail,146.568481,YH090703-05, ,#D6F040
b22ebb4f-e1f9-412a-b62b-f9f4601b3f3c,Retail,242.337249,YH090703-06, ,#D6F040
330fc769-9ca9-42cd-886d-c6e68e073887,Retail,807.841209,YH090703-06, ,#D6F040
27a100c1-f1e3-48f5-9546-1a8796f9666e,Retail,678.66877,YH090703-07,Podium,#D6F040
986a1551-14d8-467b-b489-bed5c9210332,Retail,1019.309807,YH090703-07,Podium,#D6F040
f5f3f9be-8156-49be-bb40-385883618d90,Retail,541.869235,YH090703-01,Podium,#D6F040
af78ddaf-eb35-4f9b-b97c-cdbcc79c777f,Retail,947.865371,YH090703-05, ,#D6F040
3007ed4f-32e7-4ae2-9fc4-7e325de60c27,Retail,31.818583,YH090703-05, ,#D6F040
c0cc4cb9-44df-4b8a-9400-7c23ca6c371b,Retail,136.690628,YH090703-05, ,#D6F040
2110ef04-caf9-4802-a3dc-407b172f85d8,Retail,251.118421,YH090703-05, ,#D6F040
762d8ecb-1cb1-40b5-8dd0-41259360b6e0,Retail,67.188583,YH090703-06, ,#D6F040
2b42af7b-2ce1-4511-aa9e-e0a0fb5e0a2b,Retail,104.352583,YH090703-06, ,#D6F040
15025a73-7f2c-4b88-961d-dd72d9cffced,Retail,129.854083,YH090703-06, ,#D6F040
8b44c91a-7d94-4c11-9c91-615ea3091fd5,Retail,104.352583,YH090703-06, ,#D6F040
f658f09d-faba-4d3a-b591-ab2562c27b7a,Retail,129.854083,YH090703-06, ,#D6F040
abbdc619-40f6-4865-a05c-c9797c59dce7,Retail,122.568467,YH090703-06, ,#D6F040
b2e3bea9-423c-4642-a2ef-8643011c6ac2,Retail,133.068583,YH090703-05, ,#D6F040
5da3c18a-0de4-4101-ad3d-d6c6e7e76028,Retail,228.468583,YH090703-07,Podium,#D6F040
0d871716-5a27-419f-a9d6-6fb8be1284fd,Retail,256.476583,YH090703-07,Podium,#D6F040
f7b04bd4-84e0-4df5-8c86-9df6cde7eac8,Retail,70.068583,YH090703-07,Podium,#D6F040
bbcb1606-742b-4759-9262-17399476a4f8,Retail,62.328583,YH090703-07,Podium,#D6F040
def9ed62-c992-4555-b825-23826e34b662,Retail,262.668374,YH090703-07,Podium,#D6F040
65a1d9e1-ecdc-4fa9-8d51-0269a026b79b,Retail,128.568583,YH090703-07,Podium,#D6F040
8ac8440c-a810-4279-b3d4-3d514ddc3356,Retail,205.968481,YH090703-07,Podium,#D6F040
2d781f1d-2401-408b-bf23-fdf7ad5eb082,Retail,146.568481,YH090703-01,Podium,#D6F040
daa88525-673e-4498-8762-55466c0ddc2c,Retail,31.818583,YH090703-01,Podium,#D6F040
a409efd5-6660-4fe9-8b17-49aba2e2a284,Retail,262.668374,YH090703-01,Podium,#D6F040
c3531133-29d8-4d37-839b-f2620842609f,Retail,70.06849,YH090703-01,Podium,#D6F040
ef4e3b4d-f9bd-40bb-ac0e-d8c9823a93df,Retail,106.06849,YH090703-01,Podium,#D6F040
cb2c0259-bba4-4589-ad03-631752b54079,Retail,70.068583,YH090703-01,Podium,#D6F040
c7717db0-8b45-4c69-81d3-18567e49cee7,Retail,192.468583,YH090703-01,Podium,#D6F040
46e6b7f6-2ebb-4feb-8bbd-72e160bc8be9,Retail,83.118583,YH090703-01,Podium,#D6F040
35e32c2d-eb7b-4bfd-94fc-bd8f02bab12f,Retail,111.168493,YH090703-05, ,#D6F040
4139ac39-bebf-4d0a-8aab-a6e4e7ecd163,Retail,146.568481,YH090703-05, ,#D6F040
c40ac6c6-3e3d-4533-879b-cc54840107e6,Retail,79.068583,YH090703-05, ,#D6F040
5b4cd68b-6654-438d-bab0-6c8adfdfab20,Retail,121.818583,YH090703-05, ,#D6F040
93dcc6cb-280b-4ce2-a7aa-58f9455859d2,Retail,191.118583,YH090703-05, ,#D6F040
4d012fc5-19a5-4e6e-96b8-6b32291659a2,Retail,79.068583,YH090703-05, ,#D6F040
1ddb21dd-2c36-43f7-baf8-ff6268439b8a,Retail,115.068583,YH090703-05, ,#D6F040
