Project Name,Project Number,Project Type
Finsbury Market,3980,Retail
First Base,4010,Residential
First Nations Archive,13540,
First United Methodist Church,0008,Cultural & Leisure
Fish Lake,12320,Masterplanning
Fishermans Bend,12145,Residential
Flats - Hampstead,1630,Residential
Fleet Air Arm Museum,0041,Cultural & Leisure
Fleet Street Estate,12065,Civic
Fleetguard,1750,Industrial
Floating Restaurant,0361,Hotels &  Restaurants
Florence Lecture,7002,Internal
Floridian Palace,12175,Residential
Floridian Palace,12175,
Flour Mills,2100,Residential
FNC,6080,Civic
Fore Street,50005,Modular Housing
Forest City Masterplan,12990,Masterplanning
Four Seasons Hotel Taipei,12335,Office
Foxhill,50013,Modular Housing
Franco British Hospital,13005,Health & Science
Frankfurt Am Main,1830,Office
Frankfurt Gallus-Park,1860,
Frankfurt Tower,3070,Office
Free Trade Wharf Development,0214,Residential
Fubon D1 Taipei,10950,Residential
Fubon D3 Taipei,11420,Residential
Fubon Group HQ - Taipei,10570,Office
Fubon Insurance HQ,12200,Office
Fubon Life Nangang Development,12690,Mixed Use
Fubon Tainan,11510,Residential
Fuji Restaurant,2690,Hotels &  Restaurants
Fujisawa - Tokyo,0510,Office
Fulham Wharf - London,5320,Office
Futurum X,1240,Hotels &  Restaurants
Gambia Street,3870,Masterplanning
Gare de Lyon - Daumesnil,10550,Masterplanning
Garellano - Bilbao,11580,Masterplanning
Garellano Bilbao Phase Two,12045,
Garellano Masterplan,5660,Masterplanning
Gemdale Development,12590,Mixed Use
Geneva Airport - Project RD,6247,Transport
"Geneva Airport, Aile Est",6240,Transport
Geneva Childrens Hospital,12890,Health & Science
Gifu Masterplan,9010,Masterplanning
Gillette Corner - Isleworth,10350,Masterplanning
Gillette Studios Masterplan,12345,Mixed Use
Glasgow Bidge New Feasibility Study,4311,Transport
Glasgow Bridge,4310,Transport
Glasgow High School,80004,
Glasgow Transport Museum,4750,Cultural & Leisure
Glass Reinforced Cement Research,0009,R & D
Goodwoof,8000,
Granada Masterplan,4860,Masterplanning
Grand Euralille,13070,Masterplanning
Grand Marnier Visitor Centre,11810,Recreation
Grand Marseille - Metropolitan Study,10720,Masterplanning
Grand Paris,5500,Masterplanning
Grand Paris,5505,Masterplanning
Grand Paris 2,5506,Masterplanning
Grand Union Building,2906,Mixed Use
GRC Head Offices Lyon,0590,Office
Grc Head Quarters No. 2,1190,Office
Great West Road,13515,Mixed Use
Greater London Authority,3240,Other
Gree Gas Station,12215,
Gree Sijing,11250,Residential
Green Gables Evesham,11300,Residential
Greenwich - Baby Dome,2617,Recreation
Greenwich - Site Wide Masterplan,2612,Masterplanning
Greenwich Mas - Mex Site,2613,Recreation
Greenwich Masterplan,2610,Masterplanning
Greenwich Mpl - North Site Review,2615,Recreation
Greenwich OSM Provider,50006,Modular Housing
Greenwich Peninsula Hotel,4910,Hotels &  Restaurants
GRIPS,3350,Education
Grosvenor Docks,3280,Masterplanning
Grosvenor Rd Special Services,1271,Residential
Grosvenor Riverside,1273,Residential
Grosvenor Road,1270,Residential
Grosvenor Road,2510,
Grosvenor Road Marketing,1272,Residential
Guangdong-Hong Kong-Macao Youth Entrepre,12115,Office
Guangzhou Railway Station,4560,Transport
Guangzhou Sightseeing Tower,4570,Recreation
"Guangzhou University City, China",4030,Masterplanning
GUB Efficiency Audit,2908,Office
GUB Marketing Update,2907,Office
Guggenheim Helsinki,10740,Cultural & Leisure
Guildford - Bedford Road,4080,Masterplanning
Guildford Exchange,3790,Mixed Use
Guimarães 2023,8000,
Guiwan Apartment Towers,12300,Residential
Guoshen Museum,12550,Cultural & Leisure
Gyeong Gi Do,5880,Civic
Gypsy Corner Redevelopment,5850,Mixed Use
H-FARM,11230,Education
Haiya Mixed Used Development,12740,Mixed Use
Hamburg - Three Sites,2320,Masterplanning
Hamburg Holzhafen,2260,Masterplanning
Hammersmith & Fulham Civic Campus,11490,Mixed Use
Hammersmith - CMT Facades,11491,Mixed Use
Hammersmith - CMT Inclusive Design,11492,Mixed Use
Hammersmith BID Public Realm,12885,Civic
Hammersmith CMT New Build,11493,
Hammersmith CMT Town Hall,11494,
Hammersmith CMT Town Hall,11494,
Hangzhou Central Axis Masterplan,13455,Masterplanning
Hangzhou Grand Convention Centre,12685,Mixed Use
Hangzhou Museum Vanke,12140,Cultural & Leisure
Hangzhou Qiantang Bay CBD,12810,Masterplanning
Hanover Square CMT,10675,Residential
Haringey,3960,Masterplanning
Haringey Warehouse - Unit D,50023,Modular Housing
Haringey Warehouse District Masterplan,50024,Modular Housing
Haringey Warehouse Living,50017,Modular Housing
Harrow Appi School,12225,Education
Harvard Allston,4440,Education
Harvard Law School,4445,Education
Harvard University Science Building,5050,Education
Hayes Station,3570,Masterplanning
HCS Montpelier,3770,
Health Campus Granada - Spain,5290,Health & Science
Heathrow - Framework,1063,Transport
Heathrow - Terminal 1,1980,Transport
Heathrow Air Traffic Control Tower,1066,Transport
Heathrow Express,2000,Transport
Heathrow Innovation Partners,12010,Transport
Heathrow T5 - Scheme Dev Studies,1064,Transport
Heathrow T5 Multi-level,1062,Transport
Heathrow T6,11090,Transport
Heathrow Terminal 5,1065,Transport
HEC Campus Saclay,13400,Education
Henan Airport,10850,Transport
Henderson House,6400,Residential
Heron Quays West Revisited,5365,Office
Hertsmere House Redevelopment,11985,Mixed Use
Herzeliah,2450,
Hesperia Hotel,2930,Hotels &  Restaurants
Highwealth Taichung Residential,13180,Residential
Highwealth Tianmu Residential,13185,Residential
Hirshhorn Museum Renovation,12490,Cultural & Leisure
HOK Architects,2295,Other
Holland Park Housing,3220,Residential
Holly Frindle,2821,Residential
Holly Frindle,2820,Residential
Home Park - Lewisham,11340,Residential
Homefield School,0010,Education
Homeshell,10160,Residential
Hong Kong Airport,1670,Transport
Hong Kong Exhibition,7114,Exhibition
Hong Kong-Zhuhai-Macao Bridge,6360,Transport
Horse Soldier Bourbon Distillery,12605,Industrial
Hospital Hospitalet De Llobregat,5820,Health & Science
Houhai Commercial Development,11630,
House Account,0101,Internal
Housing Research,3605,Residential
"Housing, Healy Homes",0011,Residential
HS2,11280,Transport
HS2 Peer Review,13500,Transport
Huangshan - China,6550,Residential
HUARUN,10920,Masterplanning
Huawei Baicaoyuan Campus,12985,R & D
Hubei Supertower,12670,Mixed Use
Hudson Street NY,0351,Office
Huguenot House,12165,Residential
Huilai Road Luxury Residential Project,13205,Residential
Huimin 83,13265,
Hulley & Kirkwood,1965,
Human Resources - LLP,0114,Internal
Human Scale Remeasured,8000,
Humane Rescue Alliance,11450,R & D
Hungerford Car Park Site - Rug,2248,Transport
Hurley Robertson Associates,2109,Other
Hurlingham Wharf,12625,Mixed Use
Hutter Jennings Titchmarsh,1984,
Hyde Park Barracks,10530,Residential
Hypo Bank - Frankfurt,2200,Office
Hypo Bank - Munich,2090,Office
I-Shou Tower,5025,Civic
I-Shou University Library,5020,Education
Iberia Headquarters,6380,Office
Iikura - Tokyo,0508,Office
IJW Whiskey Distillery,13120,Mixed Use
Ile Seguin,12375,Office
Ilford - Unity Square,4120,Residential
Impact Capital Modular,50031,Modular Housing
Industrialised Housing,1530,Residential
Inland Revenue - Nottingham,1680,Office
Inmos Microprocessor Factory,0200,Industrial
INNO Home,50028,Modular Housing
INNO Marketing,11940,Residential
Innotech Interior Design,12620,Other
INSW - Infrastructure New South Wales,8000,
Intelligent Architecture,2330,Other
International Quarter London,10380,Masterplanning
International Spy Museum,10700,Cultural & Leisure
International Towers Barangaroo,11360,Office
Ionity EV Charging Stations,12995,Transport
IQL Building N21 - Stratford,11130,Office
IQL Building N22 - Stratford,11140,Office
IQL Building N23 - Stratford,11150,Office
IQL Building S3,11610,Office
IQL Masterplan - North,11200,Masterplanning
IRCAM,0012,R & D
ISS Support Services,8000,
IT,0102,Internal
It Department LLP,102,
JAC Scheme,4780,Residential
Jacob K Javits Convention Center,5140,Cultural & Leisure
Jaffe House,0013,Residential
Jamie Oliver Food Experience,6600,Mixed Use
"Jimbocho, Kanda",0514,Hotels &  Restaurants
Jingdong HQ,13025,Office
Jinhua City Cultural Centre,12965,Cultural & Leisure
JLD Lakeside East Precinct,13315,Masterplanning
JP Morgan Park Avenue HQ,11870,Office
JPC Cleaning,8000,
K2 - Tenants Requirements,2111,Office
Kabuki-Cho Tower,0509,Office
Kadeco Strategic Masterplan,12865,Masterplanning
Kaohsiung Central Park,4205,Civic
Karet Development,12385,Mixed Use
Kensington,4610,
Kentish Wine Vault,12680,Industrial
Kentucky Owl Distillery,11680,Industrial
Kersfield,50015,Modular Housing
Keski-Pasila Helsinki,6450,Mixed Use
Kew Bridge Housing,2660,Residential
Kimmerfields Masterplan,50019,Modular Housing
King Salman Park Vertical Gardens,12845,Industrial
Kingboard Commercial Tower - Qianhai,11750,Mixed Use
Kings Cross Masterplan,3100,Masterplanning
Kings Dock - Arena,1400,Recreation
Kings Dock - Hotel Complex,1391,Hotels &  Restaurants
Kings Dock - Phase 1,1380,Masterplanning
Kings Dock - Sports Museum,1385,Cultural & Leisure
Kings Dock Masterplan,1390,Masterplanning
Kita Aoyama Project - Mitsui Competition,4970,Office
Kita Kyushu Airport,4190,Transport
Knoll,1410,Product Design
Koahsing - Millennium,3020,
Kodak Q21,12090,Mixed Use
KONE Showroom Lifts,12525,Other
Konigs Wusterhausen,1710,
Krakow City Manifesto - Poland,10370,Masterplanning
Krasnodar,5570,Mixed Use
Kunming,6630,Mixed Use
L'Enfant Plaza,6640,Office
L'Enfant Plaza - Office Development,10710,Office
La Coruna Rail Interchange,6370,Transport
La Coupole,12770,Other
La Croisette Cannes,12790,Masterplanning
La Defense Faubourg de l Arche,13135,Masterplanning
La Marina Masterplan,5790,Masterplanning
La Moraleja,4320,Residential
La Rinconada Bus Station,13585,Transport
Laing O'Rourke Strategic Consultant,10060,Other
Landmark House,11060,Mixed Use
"Lane End, Dartington",50011,Modular Housing
Lansdowne House (Project Aleph),12105,Office
Lansdowne Road Stadium - Dublin,4890,Recreation
Las Arenas,3250,Mixed Use
LAX Terminal 9,13405,Transport
Lea Valley and Olympics,4220,Masterplanning
Leadenhall Street No 122 Phase 2,3511,Office
Leamann Site - Northgate,4700,Masterplanning
Leather Gardens Newham,10200,Residential
Ledbury Southwark,10930,Residential
Leipzig Masterplan,1720,Masterplanning
Les 3 Frontieres,5300,Retail
Leuven Railway Station,3040,Transport
Lewisham Gateway,4280,Masterplanning
Lewisham Mayfield,11330,Residential
Lewisham Tower,4350,
Liantai International Centre,12580,Mixed Use
Liberty House,13250,Mixed Use
Libya Ministry Of Tourism,5730,Masterplanning
Libya Tripoli Centre,5740,Masterplanning
Lifschutz Davidson,2310,Office
Lille Airport,1470,Transport
Lille Region Nord,3120,Office
Limekilns Riverside development,80006,
Limited Edition Print Sales,4060,Other
Linford Christie Stadium,12850,Sport & Arenas
Linn Products,0340,Industrial
Linz,2350,Masterplanning
Lisboa Airport,5720,Transport
Livingstone,2700,
LivShare - Manufactured Housing,11640,Residential
Llandudno,5220,Office
Lloyd's Book,1430,Internal
Lloyd's Glazing 2010,6090,Office
Lloyd's of London,0170,Office
Lloyd's Register,1975,Office
"Lloyd's Register Of Shipping, Liphook",1970,Office
Lloyds - Corrosion,0172,Office
Lloyds of London Refurbishment,10090,Office
Lloyds Register Upgrade,13080,Office
Lloyds Registry- Steelwork Refurbishment,6820,Office
Logicom Global Headquarters,11650,Office
Lok Wo Sha - Phase 5,5976,Residential
Lok Wo Sha - Phase Two,5975,Residential
London as it could be,0338,Masterplanning
London Hotel Bayswater Road,3060,Hotels &  Restaurants
London Millennium Exhibition,2246,Masterplanning
London Park Hotel,3450,Hotels &  Restaurants
Londres Et Le Touquet S.a.,1250,
Longcross Street Cardiff,50034,Modular Housing
Longley House,50007,Modular Housing
Longsheng Huaxing Tower,11760,Residential
Longyang Road-PingAn Development,12170,Office
Lots Road,2880,
Louvre Conservation Centre,10620,Cultural & Leisure
Low Energy Application,2127,Other
Low Energy Building,2120,Other
Low Energy Database Research,2126,Other
Loyola EDF.F. Seville,6750,Office
Loyola University at Abengoa,6330,Office
LR Alternative Sites 2,1973,Office
LR Interim,1971,Office
LR Mark 2,1974,Office
LR Public Inquiry,1972,Office
LSE Bankside Student Housing,13565,Residential
Luttrells Ltd,0108,
Lyme Regis Modular,50032,Modular Housing
Lyon Tgv,1070,Transport
Lyon-Saint Exupery Aeroport,6790,Transport
M D A,1989,
Maantis Lighting System,4300,Product Design
MAB - Frankfurt,3850,Office
Macallan Distillery Book,13350,Industrial
Macallan Estate HQ,13115,Mixed Use
Macallan Masterplan,10310,Masterplanning
Madison Square,6410,Office
Madrid - Barajas,2641,Transport
Madrid Airport Competition,2640,Transport
Maeda Factory,2060,Industrial
Maeda Factory,9070,Industrial
Maeda Factory 2,2065,Industrial
Maeda Gatehouse,3360,Cultural & Leisure
Maggie's Centre Book,10650,Internal
Maggie's West London,3610,Health & Science
Maidenhead Industrial Units,0309,Industrial
Makuhari Exhibition,1920,Cultural & Leisure
Malpensa,3180,Masterplanning
Maluanwan Central Island Masterplan,12545,Masterplanning
Manchester Civil Justice Centre,3620,Civic
Manchester Millennium Village,3321,Residential
Manchester Southern Gateway,3520,Masterplanning
Mantova - Ex Stadio Martelli,4520,Masterplanning
Mantova Masterplan,4525,Masterplanning
Manufactured Housing Enquiries,11115,Residential
Marine Hotel,5440,Residential
Marker Building - Brno,1935,
Market Place Romford,12570,Mixed Use
Market Street Development - Singapore,5470,
Markische Strasse,2720,
Marseille - Mushrooms,0631,Transport
Marseille Alcazar,1490,Masterplanning
Marseille Prado,1690,Cultural & Leisure
Marseille Provence Airport,0630,Transport
Marseille Provence Airport (AMP),11220,Transport
Maryah Plaza,6310,Mixed Use
Massy,0391,Retail
Masterplan La Rinconada - Caracas,6670,Masterplanning
Masterplanning,0107,Masterplanning
Matabiau Intermodal Exchange Hall,13325,Mixed Use
Maydew,50014,Modular Housing
Mc Colls,1985,
Melbourne Airport Station,13245,Transport
Merano,6560,Residential
Meridien 2 Monaco,10580,Residential
Metro San Sebastian,6430,Transport
Metro Tunnel Project,11550,Transport
Metropolitan Housing,5079,Residential
Metropolitana Linea 1 S Maria Del Pianto,5105,Transport
Meudon,3300,Masterplanning
Mex Central Show,2614,Recreation
Mexico City Airport,10320,Transport
Mexico City Airport Masterplan,10100,Transport
Mezzanine Kitchen,0557,Internal
MGM City Center,5130,Masterplanning
Michael Elias' House,1340,Residential
Middlesex University,3840,Education
Midtown West Development NYC,6040,Office
Mike Davies Chartiable Settlement,8000,
Mike Davis - Personal,0410,Internal
Milan Fiera,4290,Residential
Millbank Riverside Housing,0014,Residential
Millennium Communities Competition,2831,Other
Minami Yamashiro Elementary School,2460,Education
Minami Yamashiro Primary School Revision,2465,Education
Minoco Wharf - Royal Docks London,5350,Masterplanning
Mipim Exhibition,7102,Exhibition
MK Gateway,12730,Mixed Use
MM21 - Yokohama,2480,Transport
MMC Research,50000,
Modern Art Museum Linz,2870,Cultural & Leisure
Modular Construction Guide,11440,Residential
Montevetro,2101,Residential
Montparnasse,12005,Masterplanning
Montparnasse Public Spaces,13480,Civic
Montpellier Business School,12755,Education
Montpellier Orange,13495,Health & Science
Montreuil,1740,
Moon Bahamas,4950,Mixed Use
Moorfields Eye Hospital,12080,Health & Science
Mori Tower - Japan,3890,Mixed Use
Morland Paris Réinventer,10730,Mixed Use
Moscow Exhibition,7110,Exhibition
Mossbourne 6th Form,3695,Education
Mossbourne Academy-Rowing & Music Centre,10800,Education
Mossbourne Community Academy,3690,Education
Mossbourne-VPA,10030,Education
Moto Akasaka Residence,13535,Residential
MUCFC HQ Tower,12110,Office
Mumbai Airport,4840,Transport
Munich,1820,Office
Murray Mews Housing,0015,Residential
Museo De Ciencia Y Tecnología En Alcudi,5430,Cultural & Leisure
Museum of Arts and Fabrics,12405,Cultural & Leisure
Muzha Taipei,6690,Masterplanning
Myatts Field,4400,Health & Science
Nanjing Yuhua,12900,Mixed Use
Nankan Tyre Development,11700,Mixed Use
Nanning Airport T3,12835,Transport
NAPP Laboratories,0016,Industrial
Nara Trienalle - Japan,1730,
NAT Madrid Fitout,2645,Transport
National Assembly for Wales,2910,Civic
National Assembly for Wales,4000,Civic
National Assembly for Wales Revisions,2913,Civic
National Children's Hospital - Dublin,10400,Health & Science
National Football Stadium,10170,Sport & Arenas
National Gallery Extension,0219,Cultural & Leisure
National Housing Trust,0666,Residential
National Library Conservation Centre,13390,Civic
Navi Mumbai International Airport (NMIA),11410,Transport
NAW - Accessibility,4006,
NAW - Energy Research,4004,
NAW - Furniture,4003,
NAW - Masterplan,4005,
NAW - Site Accident,4002,
NAW 2 - Arts Advisory,4001,
NAW Masterplan,2911,Masterplanning
NAW Public Information Campaign,2912,Civic
NDIA Extension-Doha,10000,Transport
NEC Pavilion,2890,
NEO Bankside,4230,Residential
NEOM Iconic Railways Stations,12735,Transport
NEOM Modular,50026,Modular Housing
NEOM Sindalah Island Masterplan,12750,Masterplanning
Neoma Business School Reims,12925,Education
New Covent Garden Market,6340,Mixed Use
New Florence Bridge Competition,2860,Transport
New Garden House,3200,Office
New Jeddah Downtown,12780,Cultural & Leisure
New Kojun Building,3720,Office
New Sea Containers House,5511,Office
New Train Station in Ourense,6520,Transport
New Wembley Pedway,3865,Masterplanning
New York Office,0561,Internal
Newcastle West End,3150,Masterplanning
NHK - Osaka,2490,
Nice Acropolis,12955,Cultural & Leisure
Nice Plaine 2,1421,Masterplanning
Nice Plaine 2 - Phase 2,1422,Masterplanning
Nice-Plaine 2 Masterplanning,1420,Masterplanning
Nieuwegein,3260,Masterplanning
Nieuwpoort,6280,Mixed Use
Nimes Congress Hall,12220,Civic
Ningbo Gateway,5950,Residential
Ningyo Cho,0511,
Nippon Television Headquarters,2790,Office
Nissan Atsugi TC,4740,Industrial
Nivalis Masterplan,12040,Masterplanning
No Job,1931,
No. 33 Park Row,10610,Residential
North Catalinas Development,11850,Office
North Catalinas Phase 2,12905,Office
North Park Houston,0323,Retail
North Westminster Community School,4630,Education
Nott Street Cement Works,13460,Mixed Use
Novoli,0043,Residential
"NTT Kyoto, Shin-Poh-Kan Shopping Centre",2990,Retail
Nueva Estacion De Huelva,6290,Transport
NWRL - Sydney,10120,Transport
Oak Tree House,10810,Residential
OBS - Moscow,4600,Office
OCBC Centre Extension,13490,Office
OCT Nanjing,12700,
Octavius Street Housing,4270,Residential
Odeon 2,10220,Residential
Office Brochure,5001,Internal
Office Refurbishment,0552,Office
Office Refurbishment - Snagging SK,0553,Office
Olympia Masterplan,11500,Masterplanning
Olympic Business District,6660,Mixed Use
One Euston Royal Mail,13190,Health & Science
One Hyde Park,4470,Residential
One Hyde Park - CMT Role,4471,Residential
One Kings Cross OSD,13520,Mixed Use
One Lime Street,13075,Office
One Monte Carlo,5610,Mixed Use
One Park Taipei,5650,Residential
Ooni Campus,12895,Mixed Use
Opera House - Oslo,3140,Cultural & Leisure
Oppo Headquaters,12315,Office
Orchard Gate,6610,Mixed Use
Orchard Gate - Singapore,6610,Mixed Use
Orchard Gate Extended,12030,Residential
Orchard Gate-Singapore,6610,
Oriental One,11270,Residential
Oslo Airport Terminal 2,5550,Transport
Oslo Masterplan,3145,Masterplanning
Oslo Project,2800,
Oslo Tall Buildings,3141,Office
Oueens Dock Liverpool,1405,Masterplanning
Oxley Woods,5075,Residential
P7 - Campus De La Justicia De Madrid,5310,Transport
PA Technology,0017,Industrial
PA Technology Phase 2,0302,Industrial
Pabellon De Estado,2646,Transport
