Project Name,Project Number,Project Type
Paddington - Abortive Work,2902,Office
Paddington - MS Tenancy,2901,Office
Paddington Tower,2905,Office
Paddington Waterside,2900,Office
Paddington Waterside 2,12185,Office
Paradise Circus Birmingham,4430,Masterplanning
Parc 1 Access Studies,4022,Mixed Use
Parc 1 Hotel,4024,Mixed Use
Parc 1 Retail Interior,4023,Mixed Use
"Parc 1, Yeouido",4020,Mixed Use
ParcBIT,2210,Masterplanning
ParcBIT - Centre Building,2950,
ParcBIT - Masterplan,2215,Masterplanning
ParcBIT 2,2216,Masterplanning
ParcBIT Assessment of Development,2217,Masterplanning
ParcBIT Masterplan Ongoing Advice,2218,Masterplanning
ParcBIT Masterplan Promotion - Lectures,2219,Masterplanning
Paris Motorways 2050,12050,Transport
Park Road Development,0018,Office
Parramatta City Centre Plan,13525,Masterplanning
Partner Approved Charity work - Burundi,10210,Internal
Passeggiata,5910,Masterplanning
Passeig de Gracia 111,10830,Hotels &  Restaurants
Paternoster Square,0388,Masterplanning
Patscentre,0217,Industrial
Patscentre Biotech Plant,0308,Industrial
Pavilion Road,10050,Residential
Peabody - Soho,3560,Residential
"Pegaso Masterplan, Madrid",3910,Masterplanning
Penguin Pool Reuse,13545,Other
"Penn Plaza, New York",10520,Masterplanning
Pettman Crescent - Plumstead,4340,Residential
Piana Di Castello,2730,Masterplanning
Pilkington HQ,2520,Office
Pill Creak Housing,0019,Residential
Pill Creek Retreat,0020,Residential
Pirelli Carnival HQ,4691,Office
Pirelli Site - Southampton,4690,Masterplanning
PLACE / Ladywell,10410,Residential
Place Des Vosges,0021,Residential
PLD Demi Lune,13155,Other
PLD Jean Moulin,13150,Mixed Use
Poly - Pudong,11530,Residential
Pompidou Exhibition 2007,7104,Exhibition
Pompidou Exhibition Tour,7106,Exhibition
Pompidou SDC,13410,
Pont D' Austerlitz Paris,0580,Transport
Porcelanosa,6210,Product Design
Port Authority Bus Terminal,5560,Transport
Port Kembla,13160,Masterplanning
Porto,4490,Masterplanning
Portree Harbour Study,80008,
Potential Work - Asia Pacific (Chinese O,9110,
Potential Work - France (LLP),9130,
Potential Work - France (SARL),9130,
Potential Work - Taiwan (Chinese Office),9105,
Potsdamer Platz,1570,Masterplanning
Princes Place (Ext Phase II),0210,Office
Pritzker 2018,11590,
"Private Residence, Singapore",5150,Residential
Project Braeburn,6300,Mixed Use
Project Chandos,12070,Office
Project Chicken,12970,Industrial
Project Eiffel,12715,Office
Project Gateway,5920,Mixed Use
Project Green,10230,Office
Project Lego,12660,Office
Project Liberty,12125,Office
Project Marlin,13105,Office
Project Pearl,13570,Mixed Use
Project Port,5410,Office
Project Red,12395,Mixed Use
Project Riga,13030,Mixed Use
Project Roman,5390,Recreation
Project Stealth,12980,Office
Project Vegas,12340,Mixed Use
Project Wireless - Chelmsford,5210,Masterplanning
Project Wireless - Historic Buildings,5211,Residential
Project Zinc - London,5330,Office
Promenade du Paillon,12795,Masterplanning
Protos Additional Work,4151,Industrial
Prouve House,10270,Residential
Prudential Schools,5010,Education
Pudong Airport,4370,Transport
Pudong Airport Satellite,10140,Transport
Puerto De Vigo - Spain,5340,Masterplanning
Pusan Station,2650,Transport
Qianhai Cultural Zone Masterplan,11710,Masterplanning
Qianhai Financial Holdings Building,12615,Office
Qianhai Transport Hub,12920,Transport
Qianhai Water Pump Development,11900,Office
Qianjiang Century City J02,12535,Mixed Use
Qiantan Shanghai Pudong,10750,Residential
Qianwan Conference Centre,12195,Civic
QIC - IP Neighbourhoods,12933,
Qiddiya - EA Role,12931,Masterplanning
Qiddiya City Centre District,12930,Masterplanning
Qiddiya City Framework Plan,12960,Masterplanning
Qiddiya Optimisation,12932,Masterplanning
Qiddiya South Cliff,13235,Residential
Qiddiya Stadium,13320,Sport & Arenas
Qiddiya Uptown North,13345,Masterplanning
QIFEC,12120,Civic
Qingdao Mansions,12265,Residential
Quality Assurance,1660,Internal
R.E.A.D.,2125,
R9 Station,4200,Transport
Rabat IBN Sina Hospital,12240,Health & Science
Rabat Museum of Archaeology,12540,Cultural & Leisure
Red Lion Court,5780,Residential
Redevelopment of 4 Portal Way,11660,Residential
Regional Transit Centre - Toronto,11620,Transport
Reliance Controls,0022,Industrial
Renai - Taipei,11240,Residential
Renault - Billancourt,2340,Civic
Renewable Energy Resource Centre,2780,
RePlace,50018,Modular Housing
Repton House,50020,Modular Housing
Research Centre East Anglia,0039,R & D
Reuters Data Centre,0374,Office
Reuters Rec Centre - Add Works,1092,Office
Reuters Recreation Building,1090,Office
Reuters Roof,2630,Office
Reuters Security,1091,Office
Richard Rogers - Personal,0403,Internal
Richard Rogers Architecture Pc,0562,Other
Richard Rogers RA: Inside Out,7115,Exhibition
Richards Lordship,4444,Internal
River Cafe 2,11020,Hotels &  Restaurants
River Thames Project,1620,
Riverlight,5710,Residential
Riverside Studios,6720,Mixed Use
Riverware,0105,Internal
Rogers House,0376,Residential
Rogers' Weekend House,1350,Residential
Rome Congress Centre,2920,Civic
Romford Market Square,3590,Masterplanning
Roppongi,0516,Education
Rowan School DFM - Merton,5071,Residential
Royal Albert Docks,0364,Masterplanning
Royal College Of Art,4930,Other
Royal Docks Master Plan,0505,Masterplanning
Royal Docks Powerlines,1765,Masterplanning
Royal Docks Shopping Centre,0503,Retail
Royal Marsden Cancer Centre,13220,Health & Science
Royal Opera House,0040,Cultural & Leisure
Royal Theatre - Copenhagen,2540,Cultural & Leisure
Royals II,1760,
Roys Corner,1540,
RR + A Capital Museum - Beijing,7112,Exhibition
RR Inside Out Canongate Book,10860,Internal
RSHP Australia Regular Project,,
RSHP Studio in The Leadenhall Building,10590,Internal
RSHP TROX MSCB,11000,Product Design
RSHPx 10 Book,11310,Internal
Ruentex Lilypond,5680,Residential
Russell and Lonsdale Tower,12575,Mixed Use
S B Tower Viability,1701,Office
Saadiyat Island,10240,Mixed Use
Sabadell Cultural and Congress Centre,3800,Cultural & Leisure
Safer Cycle Pathway,12585,Civic
Sagaponac Project,3540,Masterplanning
Saint Isidore,1423,
Saitama Arena,2280,Recreation
Salerno Hospital,12130,Health & Science
Samsung D-City Masterplan,12255,Masterplanning
Samsung SEC K Phase 2,12855,Office
Samsung SEC K Project,12760,Office
San Donato - Milan,3210,Masterplanning
Santa Giulia - Milan,11520,Office
Santander Miami,5690,Office
Sanyang Rd Mixed Use,13130,Mixed Use
Sas De Securite,1123,Civic
Satellite Madrid Site,2644,Transport
Saxon Court Office,12520,Office
Saxon Court Residential,50025,Modular Housing
Sb - Alternative Scheme,1704,Office
Sb - Laing Jv,1707,Office
SBC - Bridge Studies,2243,Masterplanning
SBC Scheme Design 2,2471,Office
Scandicci Masterplan,3480,Masterplanning
Scandicci Nuovo Centro Civico,3485,Mixed Use
Science Campus Project,0023,Education
Scientific Generics,0521,Industrial
Sea Containers House,5510,Mixed Use
Seaside Housing Project,0024,Residential
Seattle,0332,Masterplanning
Seattle,1170,Hotels &  Restaurants
Seattle Hotel,1175,Hotels &  Restaurants
Senedd Expansion,13240,Civic
Senopati Development,12495,Mixed Use
Senopati Development,12495,Mixed Use
Sentul West Masterplan,5965,Masterplanning
Sentul West Residential Tower,5960,Residential
Seoul Airport,1910,Transport
Seoul Broadcasting Centre,2470,Office
Sergels Torg,2980,Masterplanning
Seven Houses - Hampstead,1631,Residential
Sewoon Sang Ga,5520,Residential
"Sewoon Sang-Ga, Seoul",4670,Mixed Use
Shanghai Expo 2010,4580,Masterplanning
Shanghai Masterplan,1950,Masterplanning
Shanghai Office,0564,Internal
Sheffield City Centre Masterplan,3190,Masterplanning
Shenzhen Grand Transport Hub,12945,Transport
Shenzhen Hong Kong Plaza,12815,Mixed Use
Shenzhen Hongkong Science Innovation C.,12505,Office
Shenzhen Opera House,12510,Cultural & Leisure
Sheraton Park Tower Hotel,5640,Hotels &  Restaurants
Shimen 1st Road Marketing Suite,13385,Other
Shimen 1st Road Tower,12190,Office
Shinkawa,0515,
Sibiu Theatre Festival,12325,Cultural & Leisure
Silvercup West Studios,3940,Mixed Use
Silvertown Docks,3370,Masterplanning
Silvertown Housing,11210,Residential
Silvertown Quays - London,6570,Masterplanning
"Simmons Electrical, Tadworth",0025,Industrial
Singapore - AWP,4260,
Singapore - Marina Bay,3630,Masterplanning
Singapore National Stadium,3810,Recreation
SJC Tower,12370,Office
Skb - Listed Building,1705,Office
Skb - Occupancy,1706,Office
Skyfarm,6480,Civic
Slough Trading Estate Masterplan,12485,Masterplanning
Smart Skyscrapers Summit,8000,
Smithkline - Beecham,1700,Office
Smithkline Beecham,1703,Office
Smithkline Beecham - Extra Work,1702,Office
Soho Generator Study,2552,Other
Soho Lettings/Tennants,2551,Office
Solidarity Transport Hub,12975,Transport
Sony - Berlin,1575,
South Crescent Feasibility,12775,Mixed Use
South Hill Jersey,12705,Residential
South Kensington Station,11460,Mixed Use
South Quay Plaza,10010,Mixed Use
Southall Gas Works,3780,Masterplanning
Southbank Centre Ii,2241,Masterplanning
Southbank Centre Iii,2244,Masterplanning
Southbank Masterplan,2240,Masterplanning
Spandau,1840,Masterplanning
Spender House,0026,Residential
Sports Centre Nagspo,0027,Recreation
Spring Gardens,13145,Office
St Lawrence Market North,6070,Civic
St Luke's Area ITT,11050,Residential
St Petersburg,2230,Masterplanning
St. Helens Square,3515,
St. Katharines Dock - Europe House,0393,Office
St. Leonards Terrace,0224,Residential
Stadium Ireland,3400,Recreation
Staff Training,0109,Internal
Stag Place,0395,Office
Stag Place Competition C,0507,Office
Stamford Road,6150,Mixed Use
Star Art Museum,12350,Cultural & Leisure
Star Island Salford,12055,Residential
Steelcase Strafor,2150,
Stephan Strasse - Frankfurt,2390,Office
Stewart Farms Modular,50033,Modular Housing
Stirling Arts Centre,80003,
Stockley Park,1025,Office
Stockley Park Scheme 2,1360,Office
Store Street - Imagination,3170,Office
Strasbourg,0620,Civic
Strasbourg B.D.H. Extension,1125,Civic
Strasbourg Expo Centre,11880,Civic
Strasbourg Forecourt,1122,Civic
Strasbourg Furniture,1121,Civic
Structural Decking Research,0028,Product Design
Stuttgart Mohringen,1780,Masterplanning
Sugar Quay,4410,Masterplanning
Sulzer Real,1810,
Sunderland Wearmouth,0029,Office
Surrey Canal Orion Site,6460,Civic
Surrey Quays,0381,Masterplanning
Sustainable Urban Form Consortium,3880,R & D
Sweetheart Plastics,0030,Industrial
Sydney CBD Metro,5940,Transport
Sydney Metro West,12480,Transport
Sydney Office,0563,Internal
SZHK Intelligent Manufacturing Park,13365,Industrial
T W Studios Architecture,0551,Office
T1 - Arrivals,2171,Transport
T1 - Domestic Reclaim,2174,Transport
T1 - Fcc Coach Station,1981,Transport
T1 - Forecourt,2172,Transport
T1 - Infill,2170,Transport
T1 - Masterplan,2173,Transport
T1 Arrivals,2400,Transport
T1 Baggage Ring Main,1988,Transport
T1 Domestic Reclaim,2420,Transport
T1 Forecourts,2410,Transport
T1 Intergraph,2430,Transport
T1 Premises Rental,1987,Transport
T4 Madrid Barajas Airport,2642,Transport
T4 Retail Study,6490,Retail
T4 Study,1982,Transport
T5 - Hangar,2290,Transport
T5 - Public Inquiry,1067,Transport
T5 Phase 2,1069,Transport
T5 Rail Study 1996,1068,Transport
Tadawul,5810,Office
Taghazout Project,3010,
Taichung Central Park Residential,13530,Residential
Taipei Fine Arts Museum,7111,Exhibition
Taipei IT Center,6000,Mixed Use
Taipei Station Competition - Taiwan,4960,Transport
Taiping Financial Centre,12260,Office
Takizawa Bridge,1940,Transport
Talgarth Road - Premier Inn,13050,
Talgarth Road Hotel,12465,
Talgarth Student Accommodation,12870,
Talgarth Student Accommodation,12870,Residential
Talgarth Student Accomodation,12780,
Talgo Manufacturing Facility,12150,Industrial
Talisker Distillery,80001,
Tall Timber Tower,12100,Other
Taoyuan Airport Control Tower,10280,Transport
Taoyuan Airport T3,10690,Transport
Taoyuan MRT Stations,12085,Transport
Targetti New Headquarters,3700,Office
Tate Bankside Masterplan,3290,Masterplanning
Tate Gallery - Arts Council,0333,Cultural & Leisure
TCB HQ- Istanbul,10870,Office
Teb - University Of Oxford,3310,Education
Techno Plaza,2081,R & D
Tel Aviv - Port,2455,Transport
Tel Aviv Metro M1 M2 M3,13295,Transport
Tenacity Macau Residential,10360,Residential
Tencent DCW Campus,12000,Mixed Use
Textipolis,0386,
Thames Barrier,1290,Transport
Thames Centre Project,0031,Office
Thames Reach Housing,0335,Residential
Thames Valley University,2180,Education
Thames Valley University 2,2185,Education
Thames Wharf Redevelopment,10250,Residential
Thames Wharf Studios,0550,Office
"The Arts Quarter, Chelmsford",3440,Masterplanning
"The Arts Quarter, Chelmsford North Site",3441,Masterplanning
The Berkeley Hotel,4800,Hotels &  Restaurants
The Berkeley Hotel,10890,Hotels &  Restaurants
The Clearings,10840,Residential
The Deck House,0360,Residential
The Deptford Project,4275,Residential
The Fourth Grace,3900,Cultural & Leisure
The Guardian,4380,Office
The Leadenhall Building,3510,Office
The Leadenhall Building Book,10640,Internal
The Line Artworks,12305,Other
The Macallan Distillery,6770,Industrial
The Millennium Dome,2611,Mixed Use
The Minories - London,5260,Residential
The Richard Rogers Drawing Gallery,6650,Cultural & Leisure
The River Cafe,4460,Hotels &  Restaurants
The River Cafe,0387,Hotels &  Restaurants
The Tea House,12555,Office
The Yards,6140,Office
Thiais - Pont de Rungis,11430,Masterplanning
Thiais E-Sports Arena,13475,Sport & Arenas
Thiais E-Sports Arena,13475,Sport & Arenas
Thiais Residential 1 and 5,13550,Residential
Third Generation Office,0032,Product Design
Tianjin Science Park Masterplan,11160,Masterplanning
Tidal Basin Pumping Station,0350,Utilities
Tingho - Dunhua Development,6810,Residential
TIQ Building S4 - Stratford,11040,Office
TIQ Building S5- Stratford,10420,Office
TIQ Building S6 - Stratford,10430,Office
TIQ Building S9 - Stratford,10450,Office
TIQ Masterplan - Moorfields,10760,Masterplanning
TMC,2760,
Toddington Manor,4880,Residential
Tokyo Forum,0512,Cultural & Leisure
Tokyo Gas Shibaura,6860,Mixed Use
Tokyo Jobs,0383,
Tokyo Mode School Competition,4745,Education
Tomigaya,0513,Office
Tomigaya - Passive Study,1650,R & D
Tomigaya - Research,1651,R & D
Toronto Movie Studios,11890,Cultural & Leisure
Toronto University ACT Building,12460,Education
Tottenham Hale International,4790,Transport
Tottori Cultural Centre,2680,Cultural & Leisure
Toulon Harbour,12245,Masterplanning
Toulon Law Courts Extension,12825,Civic
Toulouse Business School,12230,Education
Towada,2560,
Tower 1 Mansfield Road,13085,Residential
Tower 2 - Nexity,4130,Office
Tower 3 - Mutua,4140,Office
Tower 3 Mansfield Road,13010,Residential
Tower Bridge House,2110,Office
Tower Bridge House Redevelopment,13560,Office
Tower Hotel,10680,Residential
Trafalgar Square,2620,Masterplanning
Train Station - Leipzig,2190,Transport
Transbay Bus and Rail Terminal,2810,Transport
Transbay Transit Center,2815,Transport
Transfer Product Study - HAL,1880,
Transport Interchange at Terminal 5,13425,
Tree House,7116,Exhibition
Triangular Site,12415,Health & Science
Tucheng,6470,
Tuckingmill Urban Village,4590,Residential
Tulchan Estate Distillery,11830,Industrial
Turgut Plaza,6270,Mixed Use
Turku Museum of History and Future,13555,
TVU - Furniture,2182,Education
TVU - Landscape,2181,Education
TWS Public Inquiry,0554,Other
UBC University Boulevard,4900,Education
UNCLE Elephant and Castle,4640,Residential
Underground Stn - Rotes Rathaus,2021,Transport
Uni of Portsmouth,12310,Education
Uniqa - Vienna,4810,Masterplanning
"Universal Oil Products Factory, Kent",0033,Office
UOP,0034,Industrial
Up at the O2,5590,Recreation
Urban Design Research,3110,Other
Urban Design Start-Up,2835,Other
Urban Task Force,2832,Masterplanning
V O M,0371,
Val d'Oise,1870,Masterplanning
Valencia Urban Park,6250,Civic
Valentine Place,3500,Office
Vanke DongGuan WSD,12860,Mixed Use
Vanke Dupont Shenzhen,13375,Masterplanning
Vanke Shanghai Exhibition,7118,
Vaulx En Velin,0392,
"Vega Baja Museum, Toledo",6050,Cultural & Leisure
Venice,1310,Masterplanning
Venice - Biennale,1600,Exhibition
Venice Biennale,7103,Exhibition
Venue Tokyo,2370,Recreation
Verona - CIS Ex Officine Adige,4090,Masterplanning
Viareggio,2840,Masterplanning
Viareggio Bridge,2845,Masterplanning
Victoria Cross Station and OSD,11730,Transport
Victoria Harbour,5870,Masterplanning
Vienna Twin Towers,2050,Office
Viladecans - Bitagora,3531,Office
Viladecans Business Park,3530,Office
Viladecans Industrial Park,3532,Industrial
Vitrolles,1580,
Vivaldi Park - Amsterdam,5170,Masterplanning
Vr Techno - Artwork,2083,R & D
Vr Techno - Entrance Gate,2084,R & D
Vr Techno - Furniture,2082,R & D
Vr Techno Centre - Masterplan,2080,Masterplanning
W38 Street Eleventh Ave,12805,Office
Wandsworth Capital Studios,4480,Office
Ward Village Hawaii,10600,Residential
Warwick University SSGC,13305,Education
Washington Convention Centre,4250,Civic
Water Canal Peninsula,13230,Mixed Use
Water City - Olympics,3550,Masterplanning
Waterloo District Renewal,13360,Masterplanning
Waterloo District Renewal,13360,Masterplanning
Waterman Partnership,1967,
Waterworks - River Projects,2249,Masterplanning
Wates Housing,0035,Residential
Wates Wales Modular,50035,Modular Housing
Watts Grove,6500,Residential
Wellcome Beckenham,0369,Masterplanning
Wellcome Foundation,0322,R & D
Wembley - Arena Square,3861,Masterplanning
Wembley - Car and Coach Park,3863,Masterplanning
Wembley - Development Strategy Phase 1,3866,Masterplanning
Wembley - Infrastructure Development,3862,Masterplanning
Wembley - Planning Nursing,3864,Masterplanning
Wembley - Planning Preparation,3869,Masterplanning
Wembley - W03 Olympic Steps,3867,Masterplanning
Wembley - West Masterplan re-design,3868,Masterplanning
Wembley Masterplan,3860,Masterplanning
Wembley World,3090,Cultural & Leisure
West Kowloon Cultural District,5700,Masterplanning
West Sussex Developments,13200,Other
Western Sydney Airport,11930,
Western Sydney Airport,11930,Transport
Westfield Les 4 Temps,12435,Mixed Use
Westway,12880,
WeWork,8000,
White City Community Centre,4785,Health & Science
Whittington Avenue,0306,Office
William Sale Partnership,1986,
Williams Group City Fringe Developments,10020,Masterplanning
Wilton Road,13125,Mixed Use
Wimbledon Houses,4770,Residential
Winerthur Road,13510,Mixed Use
Wolfson Economics Prize 2021,12840,Health & Science
Wood Wharf,4660,Masterplanning
Wood Wharf Revision,4665,Masterplanning
Woolston Riverside,4330,Masterplanning
Wordsworth Avenue,50012,Modular Housing
WTC Tower 3 - Additional Study,5278,Office
WTC Tower 3 - Lehman Brothers,5276,Office
WTC Tower 3 - Merrill Lynch,5275,Office
WTC Tower 3 - Project X,5277,Office
WTC Tower 3 - UBS Study,5279,Office
Wuhan Sanyang Road,12950,Residential
Wycombe Bellfield Road,50010,Modular Housing
Xian CCBD,12560,Mixed Use
Y Cube,10260,Residential
Y-Cube Feasibility Studies,11110,Residential
Ykk Exhibition,7101,Exhibition
YMCA,5900,Residential
YMCA (RD),10980,Residential
YMCA Romford,11950,Residential
Yoido - Expenses Ahyeon And Ji,4021,Mixed Use
Yokohama Port Terminal,2270,Transport
Yonezawa,2710,
Yorke Mason House,0036,Residential
Yunity City,13040,Mixed Use
Z O O Fenster Building - Berlin,1500,Office
Zara Via Corso,5930,Retail
Zaragoza Expo Bridge,5090,Transport
Zhaode Beijing,6830,Residential
Zhengzhou Airport Economy Zone,13260,Transport
Zhengzhou Convention Centre P2,13575,Mixed Use
Zhuhai Border Crossing Development - NAB,11910,Mixed Use
Zhuhai Border Crossing Development GAZ,11911,Mixed Use
Zhuhai Hongwan Development,11960,Retail
Zhuhai Masterplan,10790,Masterplanning
ZipUp House,0037,Residential
Zoofenster,1505,Office
Zurich Airport,2570,Transport
Zurich Airport,12470,Transport
